Layer,  Layer Height [mm], Area [mm²], Contours [mm], Hatches [mm]
      1,    -1.440,        0.00,        0.00,        0.00
      2,    -1.425,       18.07,       15.08,        0.00
      3,    -1.410,       18.07,       15.08,        0.00
      4,    -1.395,       18.07,       15.08,        0.00
      5,    -1.380,       18.07,       15.08,        0.00
      6,    -1.365,       18.07,       15.08,        0.00
      7,    -1.350,       18.07,       15.08,        0.00
      8,    -1.335,       18.07,       15.08,        0.00
      9,    -1.320,       18.07,       15.08,        0.00
     10,    -1.305,       18.07,       15.08,        0.00
     11,    -1.290,       18.07,       15.08,        0.00
     12,    -1.275,       18.07,       15.08,        0.00
     13,    -1.260,       18.07,       15.08,        0.00
     14,    -1.245,       18.07,       15.08,        0.00
     15,    -1.230,       18.07,       15.08,        0.00
     16,    -1.215,       18.07,       15.08,        0.00
     17,    -1.200,       18.07,       15.08,        0.00
     18,    -1.185,       18.07,       15.08,        0.00
     19,    -1.170,       18.07,       15.08,        0.00
     20,    -1.155,       18.07,       15.08,        0.00
     21,    -1.140,       18.07,       15.08,        0.00
     22,    -1.125,       18.07,       15.08,        0.00
     23,    -1.110,       18.07,       15.08,        0.00
     24,    -1.095,       18.07,       15.08,        0.00
     25,    -1.080,       18.07,       15.08,        0.00
     26,    -1.065,       18.07,       15.08,        0.00
     27,    -1.050,       18.07,       15.08,        0.00
     28,    -1.035,       18.07,       15.08,        0.00
     29,    -1.020,       18.07,       15.08,        0.00
     30,    -1.005,       18.07,       15.08,        0.00
     31,    -1.000,       18.07,       15.08,        0.00
     32,    -0.990,      614.87,     2807.33,        0.00
     33,    -0.975,      614.87,     2807.33,        0.00
     34,    -0.960,      614.87,     2807.33,        0.00
     35,    -0.945,      614.87,     2807.33,        0.00
     36,    -0.930,      614.87,     2807.33,        0.00
     37,    -0.915,      614.87,     2807.33,        0.00
     38,    -0.900,      614.87,     2807.33,        0.00
     39,    -0.885,     1162.74,     3870.19,        0.00
     40,    -0.870,     1162.74,     3870.19,        0.00
     41,    -0.855,     1162.74,     3870.19,        0.00
     42,    -0.840,     1162.74,     3870.19,        0.00
     43,    -0.825,     1162.74,     3870.19,        0.00
     44,    -0.810,     1162.74,     3870.19,        0.00
     45,    -0.800,     1162.74,     3870.19,        0.00
     46,    -0.795,     1645.99,     4607.53,        0.00
     47,    -0.780,     1645.99,     4607.53,        0.00
     48,    -0.765,     1645.99,     4607.53,        0.00
     49,    -0.750,     1645.99,     4607.53,        0.00
     50,    -0.735,     1645.99,     4607.53,        0.00
     51,    -0.720,     1645.99,     4607.53,        0.00
     52,    -0.705,     1645.99,     4607.53,        0.00
     53,    -0.700,     1645.99,     4607.53,        0.00
     54,    -0.690,     2064.86,     5162.49,        0.00
     55,    -0.675,     2064.85,     5162.49,        0.00
     56,    -0.660,     2064.85,     5162.49,        0.00
     57,    -0.645,     2064.85,     5162.49,        0.00
     58,    -0.630,     2064.85,     5162.49,        0.00
     59,    -0.615,     2064.85,     5162.49,        0.00
     60,    -0.600,     2064.85,     5162.49,        0.00
     61,    -0.585,     2420.02,     5589.44,        0.00
     62,    -0.570,     2420.02,     5589.44,        0.00
     63,    -0.555,     2420.02,     5589.44,        0.00
     64,    -0.540,     2420.02,     5589.44,        0.00
     65,    -0.525,     2420.02,     5589.44,        0.00
     66,    -0.510,     2420.02,     5589.44,        0.00
     67,    -0.500,     2420.02,     5589.44,        0.00
     68,    -0.495,     2710.25,     5913.98,        0.00
     69,    -0.480,     2710.25,     5913.98,        0.00
     70,    -0.465,     2710.25,     5913.98,        0.00
     71,    -0.450,     2710.25,     5913.98,        0.00
     72,    -0.435,     2710.25,     5913.98,        0.00
     73,    -0.420,     2710.25,     5913.98,        0.00
     74,    -0.405,     2710.25,     5913.98,        0.00
     75,    -0.400,     2708.03,     5919.49,        0.00
     76,    -0.390,     2933.30,     6160.52,        0.00
     77,    -0.375,     2932.67,     6161.08,        0.00
     78,    -0.360,     2932.14,     6161.60,        0.00
     79,    -0.345,     2931.64,     6162.04,        0.00
     80,    -0.330,     2931.35,     6162.33,        0.00
     81,    -0.315,     2931.18,     6162.50,        0.00
     82,    -0.300,     2931.03,     6162.65,        0.00
     83,    -0.285,     3092.12,     6333.72,        0.00
     84,    -0.270,     3091.99,     6333.84,        0.00
     85,    -0.255,     3091.86,     6333.96,        0.00
     86,    -0.240,     3091.74,     6334.07,        0.00
     87,    -0.225,     3091.62,     6334.16,        0.00
     88,    -0.210,     3091.50,     6334.23,        0.00
     89,    -0.200,     3091.40,     6334.29,        0.00
     90,    -0.195,     3188.42,     6431.68,        0.00
     91,    -0.180,     3188.33,     6431.74,        0.00
     92,    -0.165,     3188.25,     6431.78,        0.00
     93,    -0.150,     3188.19,     6431.82,        0.00
     94,    -0.135,     3188.14,     6431.85,        0.00
     95,    -0.120,     3188.11,     6431.88,        0.00
     96,    -0.105,     3188.08,     6431.90,        0.00
     97,    -0.100,     3188.05,     6431.92,        0.00
     98,    -0.090,     3252.15,     7103.27,        0.00
     99,    -0.075,     3252.13,     7103.28,        0.00
    100,    -0.060,     3252.11,     7103.29,        0.00
    101,    -0.045,     3252.10,     7103.30,        0.00
    102,    -0.030,     3252.08,     7103.31,        0.00
    103,    -0.015,     3252.07,     7103.32,        0.00
    104,     0.000,     3317.94,     7182.92,        0.00
    105,     0.015,     3367.81,     6905.34,        0.00
    106,     0.030,     3301.09,     6738.58,        0.00
    107,     0.045,     3301.08,     6738.58,        0.00
    108,     0.060,     3301.07,     6738.58,        0.00
    109,     0.075,     3301.06,     6738.59,        0.00
    110,     0.090,     3301.06,     6738.59,        0.00
    111,     0.100,     3301.05,     6738.59,        0.00
    112,     0.105,     3194.89,     6652.46,        0.00
    113,     0.120,     3194.89,     6652.46,        0.00
    114,     0.135,     3194.88,     6652.46,        0.00
    115,     0.150,     3194.89,     6652.46,        0.00
    116,     0.165,     3194.89,     6652.46,        0.00
    117,     0.180,     3194.89,     6652.46,        0.00
    118,     0.195,     3194.90,     6652.46,        0.00
    119,     0.200,     3194.90,     6652.45,        0.00
    120,     0.210,     3042.02,     6503.41,        0.00
    121,     0.225,     3042.03,     6503.40,        0.00
    122,     0.240,     3042.04,     6503.40,        0.00
    123,     0.255,     3042.05,     6503.39,        0.00
    124,     0.270,     3042.06,     6503.39,        0.00
    125,     0.285,     3042.08,     6503.38,        0.00
    126,     0.300,     3042.09,     6503.38,        0.00
    127,     0.315,     2827.11,     6287.20,        0.00
    128,     0.330,     2827.13,     6287.19,        0.00
    129,     0.345,     2827.15,     6287.17,        0.00
    130,     0.360,     2827.17,     6287.16,        0.00
    131,     0.375,     2827.20,     6287.13,        0.00
    132,     0.390,     2827.24,     6287.10,        0.00
    133,     0.400,     2827.28,     6287.07,        0.00
    134,     0.405,     2547.66,     5982.00,        0.00
    135,     0.420,     2547.71,     5981.97,        0.00
    136,     0.435,     2547.78,     5981.93,        0.00
    137,     0.450,     2547.88,     5981.88,        0.00
    138,     0.465,     2547.99,     5981.82,        0.00
    139,     0.480,     2548.10,     5981.75,        0.00
    140,     0.495,     2548.22,     5981.65,        0.00
    141,     0.500,     2548.34,     5981.54,        0.00
    142,     0.510,     2203.13,     5571.20,        0.00
    143,     0.525,     2203.26,     5571.09,        0.00
    144,     0.540,     2203.39,     5570.97,        0.00
    145,     0.555,     2203.53,     5570.85,        0.00
    146,     0.570,     2203.67,     5570.71,        0.00
    147,     0.585,     2203.83,     5570.55,        0.00
    148,     0.600,     2204.05,     5570.34,        0.00
    149,     0.615,     1796.02,     5035.74,        0.00
    150,     0.630,     1796.56,     5035.23,        0.00
    151,     0.645,     1797.12,     5034.70,        0.00
    152,     0.660,     1797.98,     5034.24,        0.00
    153,     0.675,     1799.58,     5028.97,        0.00
    154,     0.690,     1799.58,     5028.97,        0.00
    155,     0.700,     1799.58,     5028.97,        0.00
    156,     0.705,     1325.69,     4308.30,        0.00
    157,     0.720,     1325.69,     4308.30,        0.00
    158,     0.735,     1325.69,     4308.30,        0.00
    159,     0.750,     1325.69,     4308.30,        0.00
    160,     0.765,     1325.69,     4308.30,        0.00
    161,     0.780,     1325.69,     4308.30,        0.00
    162,     0.795,     1325.69,     4308.30,        0.00
    163,     0.800,     1325.69,     4308.30,        0.00
    164,     0.810,      788.87,     3272.37,        0.00
    165,     0.825,      788.88,     3272.37,        0.00
    166,     0.840,      788.88,     3272.37,        0.00
    167,     0.855,      788.88,     3272.37,        0.00
    168,     0.870,      788.88,     3272.37,        0.00
    169,     0.885,      788.88,     3272.37,        0.00
    170,     0.900,      788.88,     3272.37,        0.00
    171,     0.915,      202.75,      499.32,        0.00
    172,     0.930,      202.75,      499.31,        0.00
    173,     0.945,      202.75,      499.31,        0.00
    174,     0.960,      202.75,      499.31,        0.00
    175,     0.975,      202.75,      499.31,        0.00
    176,     0.990,      202.75,      499.31,        0.00
    177,     1.000,      202.75,      499.31,        0.00
    178,     1.005,      192.46,      523.98,        0.00
    179,     1.020,      192.47,      523.98,        0.00
    180,     1.035,      192.47,      523.98,        0.00
    181,     1.050,      192.46,      523.98,        0.00
    182,     1.065,      192.46,      523.98,        0.00
    183,     1.080,      192.47,      523.98,        0.00
    184,     1.095,      192.46,      523.98,        0.00
    185,     1.100,      192.46,      523.98,        0.00
    186,     1.110,      205.00,      550.90,        0.00
    187,     1.125,      205.00,      550.90,        0.00
    188,     1.140,      205.00,      550.90,        0.00
    189,     1.155,      205.00,      550.90,        0.00
    190,     1.170,      205.00,      550.90,        0.00
    191,     1.185,      205.00,      550.90,        0.00
    192,     1.200,      205.00,      550.90,        0.00
    193,     1.215,      215.14,      565.73,        0.00
    194,     1.230,      215.14,      565.73,        0.00
    195,     1.245,      215.14,      565.73,        0.00
    196,     1.260,      215.14,      565.73,        0.00
    197,     1.275,      215.14,      565.73,        0.00
    198,     1.290,      215.14,      565.73,        0.00
    199,     1.300,      215.14,      565.73,        0.00
    200,     1.305,      222.80,      572.49,        0.00
    201,     1.320,      222.80,      572.49,        0.00
    202,     1.335,      222.80,      572.49,        0.00
    203,     1.350,      222.80,      572.49,        0.00
    204,     1.365,      222.80,      572.49,        0.00
    205,     1.380,      222.80,      572.49,        0.00
    206,     1.395,      222.80,      572.49,        0.00
    207,     1.400,      222.80,      572.49,        0.00
    208,     1.410,      227.62,      583.58,        0.00
    209,     1.425,      227.62,      583.58,        0.00
    210,     1.440,      227.62,      583.58,        0.00
    211,     1.455,      227.62,      583.58,        0.00
    212,     1.470,      227.62,      583.58,        0.00
    213,     1.485,      227.62,      583.58,        0.00
    214,     1.500,      227.62,      583.58,        0.00
    215,     1.515,      228.73,      584.43,        0.00
    216,     1.530,      228.73,      584.43,        0.00
    217,     1.545,      228.73,      584.43,        0.00
    218,     1.560,      228.73,      584.43,        0.00
    219,     1.575,      210.66,      569.35,        0.00
    220,     1.590,      210.66,      569.35,        0.00
    221,     1.600,      210.66,      569.35,        0.00
    222,     1.605,      208.36,      557.91,        0.00
    223,     1.620,      208.36,      557.91,        0.00
    224,     1.635,      208.36,      557.91,        0.00
    225,     1.650,      208.36,      557.91,        0.00
    226,     1.665,      208.36,      557.91,        0.00
    227,     1.680,      208.36,      557.91,        0.00
    228,     1.695,      208.36,      557.91,        0.00
    229,     1.700,      208.36,      557.91,        0.00
    230,     1.710,      203.53,      552.42,        0.00
    231,     1.725,      203.53,      552.42,        0.00
    232,     1.740,      203.53,      552.42,        0.00
    233,     1.755,      203.53,      552.42,        0.00
    234,     1.770,      203.53,      552.42,        0.00
    235,     1.785,      203.53,      552.42,        0.00
    236,     1.800,      203.53,      552.42,        0.00
    237,     1.815,      196.06,      549.43,        0.00
    238,     1.830,      196.06,      549.43,        0.00
    239,     1.845,      196.06,      549.43,        0.00
    240,     1.860,      196.06,      549.43,        0.00
    241,     1.875,      196.06,      549.43,        0.00
    242,     1.890,      196.06,      549.43,        0.00
    243,     1.900,      196.06,      549.43,        0.00
    244,     1.905,      186.13,      534.34,        0.00
    245,     1.920,      186.13,      534.34,        0.00
    246,     1.935,      186.13,      534.34,        0.00
    247,     1.950,      186.13,      534.34,        0.00
    248,     1.965,      186.13,      534.34,        0.00
    249,     1.980,      186.13,      534.34,        0.00
    250,     1.995,      186.13,      534.34,        0.00
    251,     2.000,      186.13,      534.34,        0.00
    252,     2.010,      793.52,     3302.13,        0.00
    253,     2.025,      793.52,     3302.13,        0.00
    254,     2.040,      793.52,     3302.13,        0.00
    255,     2.055,      793.52,     3302.13,        0.00
    256,     2.070,      793.52,     3302.13,        0.00
    257,     2.085,      793.52,     3302.13,        0.00
    258,     2.100,      793.52,     3302.13,        0.00
    259,     2.115,     1331.80,     4349.67,        0.00
    260,     2.130,     1331.80,     4349.67,        0.00
    261,     2.145,     1331.80,     4349.67,        0.00
    262,     2.160,     1331.80,     4349.67,        0.00
    263,     2.175,     1331.80,     4349.67,        0.00
    264,     2.190,     1331.80,     4349.67,        0.00
    265,     2.200,     1331.80,     4349.67,        0.00
    266,     2.205,     1803.97,     5063.65,        0.00
    267,     2.220,     1803.97,     5063.65,        0.00
    268,     2.235,     1803.97,     5063.65,        0.00
    269,     2.250,     1803.97,     5063.65,        0.00
    270,     2.265,     1803.97,     5063.65,        0.00
    271,     2.280,     1803.97,     5063.65,        0.00
    272,     2.295,     1803.97,     5063.65,        0.00
    273,     2.300,     1803.97,     5063.65,        0.00
    274,     2.310,     2212.31,     5597.24,        0.00
    275,     2.325,     2212.31,     5597.24,        0.00
    276,     2.340,     2212.31,     5597.24,        0.00
    277,     2.355,     2212.31,     5597.24,        0.00
    278,     2.370,     2212.31,     5597.24,        0.00
    279,     2.385,     2212.31,     5597.24,        0.00
    280,     2.400,     2212.31,     5597.24,        0.00
    281,     2.415,     2556.34,     6006.18,        0.00
    282,     2.430,     2556.34,     6006.18,        0.00
    283,     2.445,     2556.34,     6006.18,        0.00
    284,     2.460,     2556.34,     6006.18,        0.00
    285,     2.475,     2556.34,     6006.18,        0.00
    286,     2.490,     2556.34,     6006.18,        0.00
    287,     2.500,     2556.34,     6006.18,        0.00
    288,     2.505,     2834.29,     6307.60,        0.00
    289,     2.520,     2834.29,     6307.60,        0.00
    290,     2.535,     2834.29,     6307.60,        0.00
    291,     2.550,     2834.29,     6307.60,        0.00
    292,     2.565,     2834.29,     6307.60,        0.00
    293,     2.580,     2834.29,     6307.60,        0.00
    294,     2.595,     2834.29,     6307.60,        0.00
    295,     2.600,     2834.29,     6307.60,        0.00
    296,     2.610,     3047.62,     6526.65,        0.00
    297,     2.625,     3047.62,     6526.65,        0.00
    298,     2.640,     3047.62,     6526.65,        0.00
    299,     2.655,     3047.62,     6526.65,        0.00
    300,     2.670,     3047.62,     6526.65,        0.00
    301,     2.685,     3047.62,     6526.65,        0.00
    302,     2.700,     3047.62,     6526.65,        0.00
    303,     2.715,     3196.26,     6668.16,        0.00
    304,     2.730,     3196.26,     6668.16,        0.00
    305,     2.745,     3196.26,     6668.16,        0.00
    306,     2.760,     3196.26,     6668.16,        0.00
    307,     2.775,     3196.26,     6668.16,        0.00
    308,     2.790,     3196.26,     6668.16,        0.00
    309,     2.800,     3196.26,     6668.16,        0.00
    310,     2.805,     3283.39,     6738.00,        0.00
    311,     2.820,     3283.39,     6738.00,        0.00
    312,     2.835,     3283.39,     6738.00,        0.00
    313,     2.850,     3283.39,     6738.00,        0.00
    314,     2.865,     3283.39,     6738.00,        0.00
    315,     2.880,     3283.39,     6738.00,        0.00
    316,     2.895,     3283.39,     6738.00,        0.00
    317,     2.900,     3283.39,     6738.00,        0.00
    318,     2.910,     3354.53,     7356.63,        0.00
    319,     2.925,     3354.53,     7356.63,        0.00
    320,     2.940,     3354.53,     7356.63,        0.00
    321,     2.955,     3354.53,     7356.63,        0.00
    322,     2.970,     3354.53,     7356.63,        0.00
    323,     2.985,     3354.53,     7356.63,        0.00
    324,     3.000,     3354.53,     7356.63,        0.00
    325,     3.015,     3175.70,     6408.27,        0.00
    326,     3.100,     3175.70,     6408.27,        0.00
    327,     3.200,     3078.67,     6310.87,        0.00
    328,     3.300,     2917.44,     6139.93,        0.00
    329,     3.400,     2692.17,     5898.94,        0.00
    330,     3.500,     2401.95,     5574.36,        0.00
    331,     3.600,     2046.78,     5147.41,        0.00
    332,     3.700,     1627.92,     4592.45,        0.00
    333,     3.800,     1144.67,     3855.12,        0.00
    334,     3.900,      596.80,     2792.25,        0.00
    335,     4.000,        0.00,        0.00,        0.00
    336,     4.100,        0.00,        0.00,        0.00
    337,     4.200,        0.00,        0.00,        0.00
